repository;state;createdAt;mergedAt;closedAt;reviews;participants;bodySize;files
996icu996.ICU;CLOSED;2022-02-27T13:53:03Z;NaN;2022-03-04T18:05:29Z;3;5;321;1
996icu996.ICU;CLOSED;2021-08-26T13:02:50Z;NaN;2022-01-24T20:51:59Z;1;4;0;1
996icu996.ICU;MERGED;2021-08-22T09:24:02Z;2022-01-24T20:52:57Z;NaN;1;3;69;2
996icu996.ICU;CLOSED;2021-08-10T09:13:37Z;NaN;2022-01-24T20:53:11Z;1;4;52;1
996icu996.ICU;CLOSED;2021-03-31T15:54:01Z;NaN;2021-08-10T13:33:49Z;1;2;0;1
996icu996.ICU;MERGED;2021-01-04T03:43:54Z;2022-01-24T21:05:05Z;NaN;1;6;15;1
996icu996.ICU;MERGED;2020-12-31T08:14:32Z;2022-01-24T21:04:11Z;NaN;1;4;120;1
996icu996.ICU;MERGED;2020-12-23T01:08:57Z;2022-01-24T21:08:39Z;NaN;1;5;16;3
996icu996.ICU;CLOSED;2020-10-25T11:01:57Z;NaN;2022-01-24T21:11:05Z;1;5;0;1
996icu996.ICU;CLOSED;2020-07-28T16:27:53Z;NaN;2020-12-30T02:08:22Z;14;46;23;2
996icu996.ICU;MERGED;2020-04-27T04:29:09Z;2022-01-24T21:20:41Z;NaN;1;3;0;1
996icu996.ICU;CLOSED;2019-08-28T22:57:32Z;NaN;2019-09-03T09:17:20Z;1;19;120;1
996icu996.ICU;MERGED;2019-08-27T06:02:58Z;2019-09-03T09:18:28Z;NaN;1;5;52;1
996icu996.ICU;MERGED;2019-08-11T08:03:22Z;2019-09-03T09:13:33Z;NaN;1;3;24;1
996icu996.ICU;CLOSED;2019-07-18T06:02:02Z;NaN;2019-07-31T03:21:31Z;1;2;3;1
996icu996.ICU;CLOSED;2019-07-17T17:24:01Z;NaN;2019-07-18T15:05:33Z;4;1;0;1
996icu996.ICU;CLOSED;2019-07-17T17:23:40Z;NaN;2019-07-18T15:05:33Z;3;1;0;1
996icu996.ICU;MERGED;2019-06-01T08:19:49Z;2019-06-11T08:28:07Z;NaN;2;3;45;1
996icu996.ICU;MERGED;2019-06-01T03:36:26Z;2019-06-05T10:00:28Z;NaN;1;4;98;1
996icu996.ICU;MERGED;2019-05-25T08:49:52Z;2019-05-27T02:54:26Z;NaN;1;3;2;2
996icu996.ICU;MERGED;2019-05-22T09:22:34Z;2019-05-27T03:02:30Z;NaN;1;3;26;1
996icu996.ICU;MERGED;2019-05-22T03:20:25Z;2019-05-27T02:55:21Z;NaN;1;6;142;1
996icu996.ICU;CLOSED;2019-05-14T07:05:49Z;NaN;2019-05-15T08:40:11Z;1;7;0;1
